Sun Aug 04 10:13:10 EDT 2024
Package: updatePackage.awf
   JD: JDownloader.jar/org/appwork/updatesys/client/lastchance/LastChance.class
   JD: JDownloader.jar/org/appwork/updatesys/client/lastchance/LastChanceUtils.class
   JD: JDownloader.jar/org/appwork/updatesys/client/locale/UpdTransDefaultEnglishImpl.class
   JD: JDownloader.jar/org/appwork/updatesys/client/locale/UpdTransInterface.class
   JD: JDownloader.jar/org/appwork/updatesys/client/serveroptions/ServerOptionsManager$1.class
   JD: JDownloader.jar/org/appwork/updatesys/client/serveroptions/ServerOptionsManager.class
   JD: JDownloader.jar/org/appwork/updatesys/client/servertime/
   JD: JDownloader.jar/org/appwork/updatesys/client/servertime/ServerTimeHandler$1.class
   JD: JDownloader.jar/org/appwork/updatesys/client/servertime/ServerTimeHandler$SyncTimeHolder.class
   JD: JDownloader.jar/org/appwork/updatesys/client/servertime/ServerTimeHandler.class
   JD: JDownloader.jar/org/appwork/updatesys/client/servertime/UnsynchronizedStateException.class
   JD: JDownloader.jar/org/appwork/updatesys/client/service/
   JD: JDownloader.jar/org/appwork/updatesys/client/service/ConnectServiceExecutionException.class
   JD: JDownloader.jar/org/appwork/updatesys/client/service/ConnectServiceMissingException.class
   JD: JDownloader.jar/org/appwork/updatesys/client/tests/AbsoluteFileTest.class
   JD: JDownloader.jar/org/appwork/updatesys/client/tests/TestFileSystem.class
   JD: JDownloader.jar/org/appwork/updatesys/client/tests/ZipSignatureTest$1.class
   JD: JDownloader.jar/org/appwork/updatesys/client/tests/ZipSignatureTest$10.class
   JD: JDownloader.jar/org/appwork/updatesys/client/tests/ZipSignatureTest$2.class
   JD: JDownloader.jar/org/appwork/updatesys/client/tests/ZipSignatureTest$3.class
   JD: JDownloader.jar/org/appwork/updatesys/client/tests/ZipSignatureTest$4.class
   JD: JDownloader.jar/org/appwork/updatesys/client/tests/ZipSignatureTest$5.class
   JD: JDownloader.jar/org/appwork/updatesys/client/tests/ZipSignatureTest$6.class
   JD: JDownloader.jar/org/appwork/updatesys/client/tests/ZipSignatureTest$7.class
   JD: JDownloader.jar/org/appwork/updatesys/client/tests/ZipSignatureTest$8.class
   JD: JDownloader.jar/org/appwork/updatesys/client/tests/ZipSignatureTest$9.class
   JD: JDownloader.jar/org/appwork/updatesys/client/tests/ZipSignatureTest.class
   JD: JDownloader.jar/org/appwork/updatesys/client/tracker/TrackConfig.class
   JD: JDownloader.jar/org/appwork/updatesys/client/tracker/Tracker$1.class
   JD: JDownloader.jar/org/appwork/updatesys/client/tracker/Tracker$2.class
   JD: JDownloader.jar/org/appwork/updatesys/client/tracker/Tracker$3.class
   JD: JDownloader.jar/org/appwork/updatesys/client/tracker/Tracker$4.class
   JD: JDownloader.jar/org/appwork/updatesys/client/tracker/Tracker$5.class
   JD: JDownloader.jar/org/appwork/updatesys/client/tracker/Tracker$6.class
   JD: JDownloader.jar/org/appwork/updatesys/client/tracker/Tracker$TrackItemJobRequest.class
   JD: JDownloader.jar/org/appwork/updatesys/client/tracker/Tracker.class
   JD: JDownloader.jar/org/appwork/updatesys/client/tracker/TrafficTracker$1.class
   JD: JDownloader.jar/org/appwork/updatesys/client/tracker/TrafficTracker$2.class
   JD: JDownloader.jar/org/appwork/updatesys/client/tracker/TrafficTracker$3.class
   JD: JDownloader.jar/org/appwork/updatesys/client/tracker/TrafficTracker$4$1.class
   JD: JDownloader.jar/org/appwork/updatesys/client/tracker/TrafficTracker$4.class
   JD: JDownloader.jar/org/appwork/updatesys/client/tracker/TrafficTracker$5.class
   JD: JDownloader.jar/org/appwork/updatesys/client/tracker/TrafficTracker$6.class
   JD: JDownloader.jar/org/appwork/updatesys/client/tracker/TrafficTracker.class
   JD: JDownloader.jar/org/appwork/updatesys/client/uninstall/UninstallOptions$UninstallMode.class
   JD: JDownloader.jar/org/appwork/updatesys/client/uninstall/UninstallOptions.class
   JD: JDownloader.jar/org/appwork/updatesys/service/ConnectServiceWindowsImpl.class
   JD: JDownloader.jar/org/appwork/updatesys/service/ServiceBadSignatureException.class
   JD: JDownloader.jar/org/appwork/updatesys/service/ServiceCouldNotLoadVersionException.class
   JD: JDownloader.jar/org/appwork/updatesys/service/ServiceExecuter.class
   JD: JDownloader.jar/org/appwork/updatesys/service/ServiceExecutionExeption.class
   JD: JDownloader.jar/org/appwork/updatesys/service/ServiceInstallation.class
   JD: JDownloader.jar/org/appwork/updatesys/service/ServiceMissingSuccessMarkerException.class.removed
   JD: JDownloader.jar/org/appwork/updatesys/service/ServiceUnexpectedResponseCodeException.class
   JD: JDownloader.jar/org/appwork/updatesys/service/ServiceUnexpectednoExitCodeException.class
   JD: JDownloader.jar/org/appwork/updatesys/service/ServiceUtils$1.class
   JD: JDownloader.jar/org/appwork/updatesys/service/ServiceUtils$CSValidationException.class
   JD: JDownloader.jar/org/appwork/updatesys/service/ServiceUtils.class
   JD: JDownloader.jar/org/appwork/updatesys/tests/
   JD: JDownloader.jar/org/appwork/updatesys/tests/AllTestRunner.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/Ids$1.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/Ids.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/Pkg$1.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/Pkg$2.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/Pkg$3.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/Pkg.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/AbstractTrackDataItem.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/BooleanTristate$1.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/BooleanTristate.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/CannotRestoreItemException.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/ClientOptions$1.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/ClientOptions.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/Constants.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/DataStorageMode.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/DeduplicationSignature.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/DiffAlgorithmMode.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/DownloadMirror.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/DownloadUrlList.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/ElevationMode.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/ErrorResponse.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/Exec.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/ExecuteResult.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/ExecuteResultMapping.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/ExecuteResultMatcher.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/FailedAction.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/IDsResponse.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/JarSignature$1.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/JarSignature$2.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/JarSignature$JARDIFFSUPPORT.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/JarSignature.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/LastChanceResponse.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/LicenseCode.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/LicenseResponse.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/NoChangesResponse.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/PackageInstallationHistory$1.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/PackageInstallationHistory.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/PackageResponse.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/ProtocolVersions.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/RemovedFile.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/RemovedJarFile$1.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/RemovedJarFile$MODE.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/RemovedJarFile.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/RepositoryFeatureSet.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/ResponseStatus.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/Revision$1.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/Revision.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/SearchAndReplace.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/SelfUpdateResponse.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/ServerFeature.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/ServerFeatureSet.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/ServerOptions$1.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/ServerOptions.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/ServerResponse.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/SessionInitData$1.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/SessionInitData.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/SyncProviderInterface.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/SyncedTime$1.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/SyncedTime$2.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/SyncedTime$AtomicStorage.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/SyncedTime$SyncType.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/SyncedTime.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/TimeSyncResponse$1.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/TimeSyncResponse.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/TrackDataItemLogEntry$1.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/TrackDataItemLogEntry.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/UninstallInfo$1.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/UninstallInfo$ExecuteRule.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/UninstallInfo$UninstallRule.class.removed
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/UninstallInfo.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/Up2DateResponse.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/UpdateFlag.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/UpdateOptions.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/UpdatePackageBillingDetails$1.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/UpdatePackageBillingDetails.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/UpdateSignature.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/WaitResponse.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/ZipSignature$1.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/ZipSignature$COMPRESSION$1.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/ZipSignature$COMPRESSION$2.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/ZipSignature$COMPRESSION$3.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/ZipSignature$COMPRESSION.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/ZipSignature$ZIPDIFFSUPPORT.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/ZipSignature.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/batch/BatchJobType.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/batch/BatchRequest$1.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/batch/BatchRequest.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/batch/BatchResponse$1.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/batch/BatchResponse.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/batch/JobRequest.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/batch/JobResponse.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/batch/JobResponseCallback.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/dialog.removed
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/dialog/DialogResponse$1.class.removed
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/dialog/DialogResponse.class.removed
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/ide/
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/ide/ClientOptionsBuilder.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/ide/ClientOptionsDocs.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/ide/CreateClientOptions.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/ide/CreateUninstallInfo.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/ide/DoNotTouchPathEntryMain.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/ide/ExecDocs.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/ide/ProcessReferenceTest.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/ide/RepoStorableDocs.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/interfaces/ExportRevisionResponseInterface$1.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/interfaces/ExportRevisionResponseInterface.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/interfaces/LocalPackageResponseInterface.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/interfaces/RevisionResponseInterface$1.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/interfaces/RevisionResponseInterface.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/json/DeserializeableServerJsonResponse.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/json/ErrorJsonResponse$1.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/json/ErrorJsonResponse.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/json/IDsJsonResponse$1.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/json/IDsJsonResponse.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/json/LastChanceJsonResponse.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/json/LocalPackageJsonResponse$1.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/json/LocalPackageJsonResponse.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/json/NoChangesJsonResponse$1.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/json/NoChangesJsonResponse.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/json/PackageJsonResponse$1.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/json/PackageJsonResponse.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/json/ServerJsonResponse.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/json/Up2DateJsonResponse$1.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/json/Up2DateJsonResponse.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/json/WaitJsonResponse$1.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/json/WaitJsonResponse.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/releaseInfo/
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/releaseInfo/LinkContent$1.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/releaseInfo/LinkContent.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/releaseInfo/ReleaseInfo$1.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/releaseInfo/ReleaseInfo.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/releaseInfo/ReleaseInfoEntry$1.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/releaseInfo/ReleaseInfoEntry$2.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/releaseInfo/ReleaseInfoEntry.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/releaseInfo/ReleaseInfoEntryType.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/setup/
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/setup/ApplicationLauncher.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/setup/CmdHook.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/setup/CmdHookTrigger.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/setup/ConditionContext.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/setup/ConditionMatcherForSearchAndReplace.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/setup/DoNotTouchPathEntry.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/setup/DynLink.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/setup/ErrorMessageProvider.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/setup/ExceptionMatcher.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/setup/ExecForApplicationLauncher.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/setup/ExecuteResultAction.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/setup/FileContext.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/setup/GenericConditionMatcher.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/setup/ModuleNameProvider.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/setup/OnMatchAction.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/setup/PreCondition.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/setup/ProcessReference.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/setup/RepoAction.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/setup/RepoStorable$1.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/setup/RepoStorable.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/setup/RestartStrategy.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/setup/ShutdownStrategy.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/setup/UninstallRule.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/setup/ide/
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/setup/ide/DependencyFileDocs.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/setup/ide/ExecuteConditionMatcherDocs.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/signature/
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/signature/JSONSignaturefactory$1.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/signature/JSONSignaturefactory$SortedJSonObject.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/signature/JSONSignaturefactory$SortedJsonFactory.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/signature/JSONSignaturefactory.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/signature/JSONSigned.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/signature/MappingRuntimeException.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/signature/Signature$1.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/signature/Signature.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/spread/
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/spread/CDNLocalCopySpreadConfig.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/spread/CDNMirror.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/spread/SpreadConfig$1.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/spread/SpreadConfig$TYPE.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/spread/SpreadConfig.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/tests/CreateClientOptions.class.removed
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/tests/CreateDialog.class.removed
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/tests/PackageInstallationHistoryTest.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/track/BasicDownloadTrackData$1.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/track/BasicDownloadTrackData.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/track/BasicEventTrackData$1.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/track/BasicEventTrackData.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/track/ConfirmDownloadTrackData$1.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/track/ConfirmDownloadTrackData.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/track/ConfirmInstallationTrackData$1.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/track/ConfirmInstallationTrackData.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/track/DiscardedPackageDataTrackItem.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/track/ExceptionTrackData$1.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/track/ExceptionTrackData$ExceptionStorable$1.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/track/ExceptionTrackData$ExceptionStorable.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/track/ExceptionTrackData$StackTraceElementStorable.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/track/ExceptionTrackData.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/track/HIDFeature.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/track/HardwareInfoStorable$1.class.removed
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/track/HardwareInfoStorable.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/track/PackageMode.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/track/RunInstallationTrackData$1.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/track/RunInstallationTrackData.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/track/SelfTestTrackData$1.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/track/SelfTestTrackData.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/track/SelfUpdateInstallationTrackData.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/track/StartDateInterface.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/track/StopDateInterface.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/track/TrafficLog$1.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/track/TrafficLog$CDNSIGNATURE.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/track/TrafficLog$STATUS.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/track/TrafficLog.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/track/WMIProperty.class
   JD: JDownloader.jar/org/appwork/utils/Application$PauseableOutputStream.class
   JD: JDownloader.jar/org/appwork/utils/Application$ResourceLookup.class
   JD: JDownloader.jar/org/appwork/utils/Application.class
   JD: JDownloader.jar/org/appwork/utils/BinaryLogic.class
   JD: JDownloader.jar/org/appwork/utils/ByteArrayMapKey.class
   JD: JDownloader.jar/org/appwork/utils/ByteArrayWrapper.class
   JD: JDownloader.jar/org/appwork/utils/CharSequenceUtils.class
   JD: JDownloader.jar/org/appwork/utils/ClassUsesDeepEquals.class
   JD: JDownloader.jar/org/appwork/utils/ClassUsesDeepHashCode.class
   JD: JDownloader.jar/org/appwork/utils/ClipboardUtils.class
   JD: JDownloader.jar/org/appwork/utils/ColorUtils.class
   JD: JDownloader.jar/org/appwork/utils/CompareUtils$Couple.class
   JD: JDownloader.jar/org/appwork/utils/CompareUtils.class
   JD: JDownloader.jar/org/appwork/utils/CompareUtilsHashCodeCalculator.class
   JD: JDownloader.jar/org/appwork/utils/ConcatIterator.class
   JD: JDownloader.jar/org/appwork/utils/DebugMode.class
   JD: JDownloader.jar/org/appwork/utils/Equalator.class
   JD: JDownloader.jar/org/appwork/utils/Exceptions$1.class
   JD: JDownloader.jar/org/appwork/utils/Exceptions.class
   JD: JDownloader.jar/org/appwork/utils/ExtIOException.class
   JD: JDownloader.jar/org/appwork/utils/Files$1.class
   JD: JDownloader.jar/org/appwork/utils/Files$2.class
   JD: JDownloader.jar/org/appwork/utils/Files$3.class
   JD: JDownloader.jar/org/appwork/utils/Files$FileSpaceMethodHelper$1.class
   JD: JDownloader.jar/org/appwork/utils/Files$FileSpaceMethodHelper$2.class
   JD: JDownloader.jar/org/appwork/utils/Files$FileSpaceMethodHelper$3.class
   JD: JDownloader.jar/org/appwork/utils/Files$FileSpaceMethodHelper.class
   JD: JDownloader.jar/org/appwork/utils/Files.class
   JD: JDownloader.jar/org/appwork/utils/Files17$1.class.removed
   JD: JDownloader.jar/org/appwork/utils/Files17$Hacks.class.removed
   JD: JDownloader.jar/org/appwork/utils/Files17$UnixFileStoreHacks.class.removed
   JD: JDownloader.jar/org/appwork/utils/Files17$WindowsFileStoreHacks.class.removed
   JD: JDownloader.jar/org/appwork/utils/Files17.class
   JD: JDownloader.jar/org/appwork/utils/GetterSetter.class
   JD: JDownloader.jar/org/appwork/utils/IO$1.class
   JD: JDownloader.jar/org/appwork/utils/IO$2.class
   JD: JDownloader.jar/org/appwork/utils/IO$3.class
   JD: JDownloader.jar/org/appwork/utils/IO$4.class
   JD: JDownloader.jar/org/appwork/utils/IO$5.class
   JD: JDownloader.jar/org/appwork/utils/IO$6.class
   JD: JDownloader.jar/org/appwork/utils/IO$BOM$BOMInputStream.class
   JD: JDownloader.jar/org/appwork/utils/IO$BOM.class
   JD: JDownloader.jar/org/appwork/utils/IO$SYNC.class
   JD: JDownloader.jar/org/appwork/utils/IO.class
   JD: JDownloader.jar/org/appwork/utils/ImageProvider/ImageProvider$1.class
   JD: JDownloader.jar/org/appwork/utils/ImageProvider/ImageProvider$2.class
   JD: JDownloader.jar/org/appwork/utils/ImageProvider/ImageProvider.class
   JD: JDownloader.jar/org/appwork/utils/InterruptedIntentionalException.class
   JD: JDownloader.jar/org/appwork/utils/JDK8BufferHelper.class
   JD: JDownloader.jar/org/appwork/utils/JVMVersion$1.class
   JD: JDownloader.jar/org/appwork/utils/JVMVersion$JavaVersionInterface.class
   JD: JDownloader.jar/org/appwork/utils/JVMVersion.class
   JD: JDownloader.jar/org/appwork/utils/JarHandlerWorkaround.class
   JD: JDownloader.jar/org/appwork/utils/JarHandlerWorkaroundOracle$2.class
   JD: JDownloader.jar/org/appwork/utils/JarHandlerWorkaroundOracle.class
   JD: JDownloader.jar/org/appwork/utils/JavaVersion$1.class
   JD: JDownloader.jar/org/appwork/utils/JavaVersion.class
   JD: JDownloader.jar/org/appwork/utils/KeyValueEntry.class
   JD: JDownloader.jar/org/appwork/utils/KeyValueLong.class
   JD: JDownloader.jar/org/appwork/utils/LEB128.class
   JD: JDownloader.jar/org/appwork/utils/Licenser$1.class
   JD: JDownloader.jar/org/appwork/utils/Licenser.class
